links,names,patronymic,surname,type,year,publications
www.hse.ru/org/persons/26736782,Екатерина,Владимировна,Рахилина,Глава книги,2013,"Летучий А. Б., Рахилина Е. В. Начальная стадия грамматикализации значений глагольной множественности в квазиграмматических конструкциях // В кн.: Славянское языкознание. XV Международный съезд славистов. Минск, 21-27 августа 2013 г. Доклады российской делегации. М. : Индрик, 2013. С. 432-451."
www.hse.ru/org/persons/26736782,Екатерина,Владимировна,Рахилина,Глава книги,2013,"Рахилина Е. В. О Московской лексико-типологической группе (MLexT) // В кн.: Tipologia lexica. Гранада : Jizo Ediciones, 2013. С. 9-16."
www.hse.ru/org/persons/26736782,Екатерина,Владимировна,Рахилина,Глава книги,2013,"Рахилина Е. В., Выренкова А. С. Ошибки в речи херитажных говорящих (на материале текстов русских эмигрантов в США) // В кн.: Проблемы онтолингвистики - 2013 / Рук.: Т. Круглякова; сост.: Т. Круглякова; отв. ред.: Т. Круглякова; под общ. ред.: Т. Круглякова; науч. ред.: Т. Круглякова. СПб. : Российский государственный педагогический университет им. А.И. Герцена, 2013. С. 435-439."
www.hse.ru/org/persons/26736782,Екатерина,Владимировна,Рахилина,Статья,2013,"Рахилина Е. В., Резникова Т. И. Фреймовый подход к лексической типологии // Вопросы языкознания. 2013. № 2. С. 3-31."
www.hse.ru/org/persons/26736782,Екатерина,Владимировна,Рахилина,Статья,2012,"Reznikova T., Rakhilina E. V., Bonch-Osmolovskaya A. A. Towards a typology of pain predicates // Linguistics. 2012. Vol. 50. No. 3. P. 421-465."
www.hse.ru/org/persons/26736782,Екатерина,Владимировна,Рахилина,Глава книги,2012,"Lander Yu., Maisak T., Rakhilina E. Verbs of aquamotion: semantic domains and lexical systems, in: Motion Encoding in Language and Space. Oxford : Oxford University Press, 2012. Ch. 4. P. 67-83. doi"
www.hse.ru/org/persons/26736782,Екатерина,Владимировна,Рахилина,Глава книги,2012,"Рахилина Е. В., Плунгян В. А. Из корпусных наблюдений над лексикой : о семантической эволюции и « лексических маркерах » // В кн.: La lettre et l’esprit – entre langue et culture : Études à la mémoire de Jean Breuillard Vol. LXXXIII. Issue 2-3. P. : Institut d’études slaves, 2012. С. 499-533."
www.hse.ru/org/persons/26736782,Екатерина,Владимировна,Рахилина,Глава книги,2012,"Рахилина Е. В., Плунгян В. А. Колебать и заколебать // В кн.: Смыслы, тексты и другие захватывающие сюжеты. Сборник статей в честь 80-летия И.А. Мельчука / Под общ. ред.: Ю. Д. Апресян, И. Богуславский, Л. Ваннер, Л. Л. Иомдин, Я. Миличевич, М. Лом, А. Польгер. М. : Языки славянских культур, 2012. С. 500-508."
www.hse.ru/org/persons/26736782,Екатерина,Владимировна,Рахилина,Глава книги,2012,"Рахилина Е. В., Летучий А. Б. Русские конструкции с временным значением: о границах настоящего времени // В кн.: Präsens: Сборник научных трудов. М. : ОЛМА Медиа Групп, 2012. С. 224-242."
www.hse.ru/org/persons/26736782,Екатерина,Владимировна,Рахилина,Глава книги,2011,"Rakhilina E. V., Paramei G. V. Colour terms: Evolution via expansion of taxonomic constraints, in: New Directions in Colour Studies / Ed. by C. P. Biggam, C. A. Hough, C. J. Kay, D. R. Simmons. Amsterdam : John Benjamins Publishing Company, 2011. P. 121-132."
